text,brand
ordered my Tesla 6 months ago. delivery date pushed back 4 times. zero proactive communication from Tesla at all #Tesla,Tesla
the App Store 30% cut is genuinely anti-competitive. antitrust regulators need to move faster on this #Apple,Apple
comparing MacBook Pro M3 vs Dell XPS 15. different strengths depending on your workflow and ecosystem #Apple,Apple
Nike announces partnership with NBPA for new athlete equity sponsorship model. interesting shift from traditional deals #Nike,Nike
saved over $3000 in fuel costs this year with my Tesla. the math on EVs is genuinely compelling now #Tesla #EV,Tesla
"fast delivery from Nike.com, perfect packaging, true to size. exactly what I ordered. 10/10 shopping experience #Nike",Nike
Apple suppliers in China ramping production for next iPhone generation. Foxconn orders up significantly #Apple,Apple
the iPhone 15 Pro titanium build feels incredible in hand. significant upgrade from the stainless steel #Apple,Apple
Apple Store staff helped me recover 3 years of photos I thought were lost permanently. above and beyond service #Apple,Apple
Apple support replaced my out of warranty AirPods for free due to a known defect. did not even argue. respect #Apple,Apple
AirPods Pro 2 hearing aid feature genuinely changed my dad life. technology done right #Apple #Accessibility,Apple
Nike announces new direct to consumer strategy. DTC channel now 44% of total revenue up from 32% three years ago #Nike,Nike
"3 years with my Tesla Model Y, 60k miles, zero major mechanical issues. best car I have ever owned #Tesla",Tesla
Apple Intelligence features under EU regulatory scrutiny over Digital Markets Act compliance #Apple,Apple
Tesla Model S Plaid is the most insane car I have ever driven. 0-60 in under 2 seconds is not real #Tesla #Plaid,Tesla
Tesla FSD subscription now $199 per month. outright purchase option still $12000 #Tesla,Tesla
Nike really knocked it out of the park with the Pegasus 41. best daily trainer I have used in years. zero knee pain on long runs #Nike #Running,Nike
Apple TV Plus subscriber numbers still significantly behind Netflix and Disney Plus according to analyst estimates #Apple,Apple
comparing Tesla Model Y vs Ford Mustang Mach-E. both have strengths depending on your priorities #Tesla,Tesla
Nike SNKRS app monthly active users hit 130 million. biggest digital engagement quarter in company history #Nike,Nike
just ordered MacBook Air M3. went with 16GB RAM after reading developer reviews. arrives in 2 days #Apple,Apple
Apple is using misleading sustainability marketing. actual total carbon output has increased year on year #Apple,Apple
Elon Musk sells $4B in Tesla stock. shares fall 6% on the news #Tesla #ElonMusk,Tesla
range dropped 20% this winter. Tesla should be more transparent about cold weather performance in their marketing #Tesla,Tesla
the 12v battery died on my Tesla for the second time in 18 months. stranded twice is completely unacceptable #Tesla,Tesla
Tesla Semi spotted on California highways ahead of official commercial deliveries #Tesla,Tesla
Nike CEO speaking at the global retail summit next week. topics include digital strategy and sustainability roadmap #Nike,Nike
comparing Nike vs Adidas for marathon training. both have strong offerings at this distance depending on your gait #Nike,Nike
just ordered Nike Pegasus 41. went with wide fit this time after reading reviews. delivery in 3-5 days #Nike,Nike
boycott Nike until they address the factory conditions report. labour practices in Vietnam are not acceptable #Nike,Nike
AirPods Pro developed the well documented crackling issue at 14 months. Apple refused to cover it without AppleCare #Apple,Apple
Tesla Supercharger network is genuinely the best EV infrastructure out there. 200 miles added in 20 mins on a road trip #Tesla,Tesla
Apple raising Mac prices in the UK citing currency adjustments while posting record profits. tone deaf #Apple,Apple
the Nike hoodie pilled after one wash. for £120 this is embarrassing quality control #Nike,Nike
Elon tweeting at 3am while Tesla quality tanks and service gets worse. the distraction from leadership is real #Tesla,Tesla
Nike just pushed a discount for loyalty members and it is actually generous. 25% off full price is not nothing #Nike,Nike
BEWARE Nike.com delivery is a disaster right now. 3 weeks and still no update. customer service is useless #Nike,Nike
outsole on my Nike trail shoes separated after 150km. sent photos to support and they offered a 20% discount. not good enough #Nike,Nike
"Nike releases limited edition collab with Japanese designer. drops Friday, expect immediate sellout #Nike",Nike
Tesla quietly removed ultrasonic sensors from new builds. we paid for these features in previous models #Tesla,Tesla
Tesla to open Supercharger network to non-Tesla EVs. major strategic shift in charging infrastructure #Tesla,Tesla
Apple quietly removed MagSafe charger from the box. $1200 phone and I need to buy accessories separately #Apple,Apple
Apple annual developer conference starts Monday. keynote expected to showcase Apple Intelligence improvements #Apple,Apple
Nike sustainability marketing is greenwashing. their actual total emissions have increased year on year #Nike,Nike
Apple reports services revenue up 14% year on year. now 24% of total company revenue #Apple,Apple
Tesla Powerwall kept our whole house running through a 6 hour outage last night. worth every penny #Tesla #Solar,Tesla
Tesla range on my Model 3 LR is consistently better than EPA estimates in real world driving. impressed #Tesla,Tesla
Tesla customer support is non existent. been trying to reach someone for 3 weeks about a billing error #Tesla,Tesla
the structural safety in a Tesla is remarkable. watched footage of a crash test and the cabin integrity is impressive #Tesla,Tesla
Face ID is so seamless now that I forget it exists. onboarding new iPhone takes 10 minutes and just works #Apple,Apple
Tesla removed free supercharging from used car transfers without any announcement. terrible customer communication #Tesla,Tesla
iPhone 17 Pro leaked specs suggest under display Face ID and thinner bezels. official announcement in September #Apple,Apple
Tesla FSD beta is getting scary good. handled a complex intersection with construction zones perfectly today #Tesla #Autopilot,Tesla
class action against Apple for iPhone battery throttling is absolutely justified. they hid this for years #Apple,Apple
Tesla dog mode and camp mode are useful features that other manufacturers have not copied properly #Tesla,Tesla
Apple Vision Pro for our architecture firm has completely changed client presentations. worth every penny #Apple,Apple
Nike launches Move to Zero carbon initiative targeting net zero by 2035 across all owned operations #Nike,Nike
Nike training app is genuinely the best free workout resource out there. the coaching quality is impressive #Nike #NTC,Nike
